3fca2eb5-eb7a-479b-a7a2-5b2e34f07e85;6f49fa24-3a8a-44c5-b09d-2a8ef4fc315f;00:22:18;2017-12-21;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
2d2a080e-aa6b-41ac-9cdd-4545651b9a3c;8279eac7-e4be-4c58-b66a-6d8848578621;00:49:10;2016-05-15;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
02ef065d-c7cf-4010-b6b0-666e82aab924;64c24297-3965-4fbc-a1a6-d0f0086b8537;00:06:34;2017-05-08;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
465c80ef-0f08-457e-b3ff-08f1c38bd05d;1725e940-9dfa-4d5d-abf1-d72e89d352e9;00:29:29;2017-07-10;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
77fb57ba-33d3-430d-8edf-e9548726ab3f;d19e2caa-f513-4cc6-ba84-031cffa659a8;00:27:40;2020-03-24;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
2d0b1290-ba01-4bea-95cd-c7aa0d7f5fe3;ca7745e0-2ace-4d52-ad25-dcc55b71079a;00:18:02;2016-03-15;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
b73ab9fd-0b0d-4bc3-b298-fa0560a1f424;64c24297-3965-4fbc-a1a6-d0f0086b8537;00:27:18;2018-08-12;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BACKCRAWL
b8849331-b8ea-4205-8ecd-5b30616d507a;9b8fced1-34c7-41fb-985c-6eaa77555da2;00:42:01;2019-03-04;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
c58c8a85-ff95-491c-82a8-d7f566e50e7b;ca7745e0-2ace-4d52-ad25-dcc55b71079a;00:16:08;2016-10-09;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;CRAWL
2c844aa0-6516-451a-9ed2-6aefc07e8102;a6cad255-72da-48a1-a05e-cb9660ddfc0d;00:58:26;2018-03-10;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BUTTERFLY
76e0e749-c09d-45d5-bf98-9acc4fb7a8d4;7c9fd109-cd82-48fb-afd4-6a6582d467b1;00:04:38;2018-03-06;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BUTTERFLY
a5328318-1818-49e1-a4ae-2c93724b241e;c2b50827-9b11-4f87-99fc-59ec0bc9c680;00:26:57;2018-02-26;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BUTTERFLY
4ccd920d-4687-4059-9ab5-91b960d1878d;de720a1d-bc31-4941-b239-81a66c6cbba3;00:24:34;2018-09-17;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BUTTERFLY
8c1600db-af15-4c3b-ad2e-b104f4eec25d;a49ea5f1-7f64-4e5e-a1ab-621314c554ce;00:22:06;2016-04-02;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BACKCRAWL
a795b714-5dd0-4766-9dbe-d92c21d22243;28f9d06f-7fbe-40fb-a309-e7a7a12099c8;00:35:26;2020-12-12;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BACKCRAWL
9e15104d-3efd-429b-8dbe-e2a63b894597;6f49fa24-3a8a-44c5-b09d-2a8ef4fc315f;00:25:16;2020-07-06;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BUTTERFLY
78352406-39ec-4310-80a0-af075c6e8ba4;a49ea5f1-7f64-4e5e-a1ab-621314c554ce;00:43:34;2017-08-10;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;CRAWL
939b4a34-72d3-4d64-b99b-d895a07f216f;9b8fced1-34c7-41fb-985c-6eaa77555da2;00:41:01;2017-08-07;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;CRAWL
890b4b5e-fe2c-4522-a075-6413bc14ae4d;927207da-7c21-4894-8aa2-4c24041c9d86;00:23:08;2017-07-25;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;CRAWL
b129afc5-70d8-43a2-9579-5a1356958d1e;9cc77eb0-16e6-4f42-9390-f54f16d707eb;00:31:22;2018-02-10;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;CRAWL
71c0688d-c88e-463c-8df1-9f8cffd643e6;6dbfe0b3-e0c1-4813-a127-c8d32a6630be;00:59:02;2018-12-20;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;CRAWL
8b00048e-ca34-4ad4-bb11-dbb9308f5282;4c3bbd99-6d56-431a-a1ef-a5099de927ec;00:21:34;2019-12-22;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BUTTERFLY
0e60bf49-65dc-4325-ba7c-3a9590cabaad;e737ef95-f71d-476f-8802-ff1d91630334;00:28:43;2020-05-13;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;CRAWL
fe357288-d1c0-4ea5-9890-0034dd9c25e7;7c9fd109-cd82-48fb-afd4-6a6582d467b1;00:12:02;2017-09-01;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;CRAWL
36be9aad-a37b-442c-9dcc-0516d2755599;64c24297-3965-4fbc-a1a6-d0f0086b8537;00:36:52;2018-02-04;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;CRAWL
c375133c-3092-4073-b088-9d4bc75551ef;1725e940-9dfa-4d5d-abf1-d72e89d352e9;00:05:18;2017-01-07;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;CRAWL
910795c9-f156-47d7-9159-35ea2039d626;819159a0-1753-447a-9dd7-78307cca1d26;00:18:19;2018-06-27;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BACKCRAWL
cabd7719-9e67-441b-a2a5-6fc1894a9c3b;4c3bbd99-6d56-431a-a1ef-a5099de927ec;00:40:29;2016-10-24;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BACKCRAWL
37e56b42-996d-4be6-884e-857e17c6609c;28f9d06f-7fbe-40fb-a309-e7a7a12099c8;00:07:32;2016-06-05;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BUTTERFLY
d4959795-c2ae-402c-81f9-a06aac3ef83d;8279eac7-e4be-4c58-b66a-6d8848578621;00:06:02;2017-10-19;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
adb85c5e-c83d-47e6-ac0c-704f6a160b43;927207da-7c21-4894-8aa2-4c24041c9d86;00:18:18;2019-06-15;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
dc015338-446c-497e-bd5d-ea51edc6aa48;6f49fa24-3a8a-44c5-b09d-2a8ef4fc315f;00:07:32;2019-11-08;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
7f0b5383-153a-4a71-a545-c8c2163c7bc7;d550080e-33ac-4674-81c5-d12b17851dca;00:28:56;2019-12-25;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BUTTERFLY
d08eef98-8975-4deb-a19e-5278386bc2d7;de720a1d-bc31-4941-b239-81a66c6cbba3;00:02:14;2016-09-14;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BREASTSTROKE
1b2b7891-d5a2-4a35-85d2-eea1d69082cd;4c3bbd99-6d56-431a-a1ef-a5099de927ec;00:51:21;2020-05-14;68c7b6b2-adb8-401c-af4d-1c7db66ec08d;BACKCRAWL
