At betale;Medlems ID;Dato for betaling;Er Betalt;Årligt kontingent
1200;7756407f-606a-43fc-8df9-d250b909ce3a;2022-01-08;false;true
1600;62bcb427-1159-49a8-9236-b16336b9ba63;2022-01-08;false;true
500;1e0fd6c0-c392-48e2-b821-3f937c3c95aa;2022-01-08;false;true
1200;eb1feec4-63e0-45cf-a099-a9bff8403e34;2022-01-08;false;true
1600;f509cbff-ddb8-46ca-a2f6-56430d1dbbfd;2022-01-08;false;true
500;e50cc123-7e6b-41cd-bd73-1a55cf2c6ea9;2022-01-08;false;true
1600;76873e57-5fbb-4a8a-97b8-b400b36be86b;2022-01-08;false;true
1200;a51e7e96-93d9-4554-a8f8-2f5d9d94cb0b;2022-01-08;false;true
1600;fb04d906-fe60-43a7-9e9e-044c861eab1d;2022-01-08;false;true
1000;63704048-5134-400d-a4e0-fa9f7db92233;2022-01-08;false;true
500;9fe735fc-8a40-45b3-b8ef-7f77ec39dba2;2022-01-08;false;true
500;e4af1980-3cfe-410a-95df-04e8e5bd6df1;2022-01-08;false;true
1200;3d74ce26-14bd-4e18-bafa-8f4d3ece5e7e;2022-01-08;false;true
500;d53ed914-c6cd-479a-a27d-0ecdb6e63bdb;2022-01-08;false;true
1600;9abaef23-bef4-4de4-b0d0-9ab92069db31;2022-01-08;false;true
500;9135d0b9-dceb-4c3f-b3e6-cb952a0ba506;2022-01-08;false;true
1000;cd816fbd-ffa0-4de2-aeec-bd3f601c000c;2022-01-08;false;true
500;d8aaf73b-d64e-45d6-8078-a03aa3bfddae;2022-01-08;false;true
500;94c2544e-9e99-4b93-8256-c38c4d98864e;2022-01-08;false;true
1600;868924b3-5e1c-47e5-9191-06445310a528;2022-01-08;false;true
1600;05893ea7-58b8-4e9a-82dc-cdf3206df350;2022-01-08;false;true
1600;c5f6380d-13fa-43a8-8d48-f73872293cc1;2022-01-08;false;true
1200;13e95b34-17f1-4e31-8dfe-7150057c6574;2022-01-08;false;true
500;7e01f552-ce6f-432d-9aa7-e63eee07d6af;2022-01-08;false;true
500;a2f6cc8d-170c-429b-b5b7-accadfad4422;2022-01-08;false;true
1200;a0cab1dc-9d6c-43a3-9d66-403e0d2fcff9;2022-01-08;false;true
1200;1f91dd55-1244-4260-b280-b9b5c6b9a46c;2022-01-08;false;true
500;db5f2a21-c30a-4569-b067-d36aed206a6f;2022-01-08;false;true
1000;ecd18aad-516c-427e-a06c-79ba823afbc9;2022-01-08;false;true
1600;8886cbfa-33af-4567-b785-821119c592d2;2022-01-08;false;true
1600;de2ea824-7ed6-40da-9a31-8d2a2b98430e;2022-01-08;false;true
1200;ba8de6fd-85b1-415f-9862-a1408e7c4cb9;2022-01-08;false;true
1000;be79646b-8069-419d-be6d-a3414885a203;2022-01-08;false;true
1600;dc488f6c-1371-4895-a5f2-bf11f79e6789;2022-01-08;false;true
1200;46549148-99f5-4327-8e80-700b5a4fd34c;2022-01-08;false;true
1000;c81b359c-c32c-4cea-85c3-386654c04915;2022-01-08;false;true
500;2eb4312e-54c0-450f-b99a-5f1f017bf59b;2022-01-08;false;true
1600;93fbf31d-6e9c-4cdf-ba74-fb45d71b7575;2022-01-08;false;true
500;df574db0-46c5-4938-843a-d8f1e03ff267;2022-01-08;false;true
1600;63d13407-8721-49cf-b180-594894f32c32;2022-01-08;false;true
1600;b504f2ff-0fdf-4050-bb2e-52d2f5a3a1d6;2022-01-08;false;true
1600;ba78912a-d741-4e09-b777-1ca31a3231e8;2022-01-08;false;true
1600;f14f620a-74b3-4930-be02-9f50fff14a72;2022-01-08;false;true
1000;11004694-04e0-47c6-be8a-1a69133a1554;2022-01-08;false;true
1600;85fd8e0a-a7e8-440d-b0ca-49152ca01339;2022-01-08;false;true
1600;e3829cb7-f0f0-4ea8-b3ee-abc79a05b08a;2022-01-08;false;true
500;855f07d9-e97b-402a-9f61-b1276d7e9ffd;2022-01-08;false;true
500;3360f76c-e198-46c7-a16c-ce755b27dc02;2022-01-08;false;true
